АЗС_CODE,PRODNAME,TANKNUM,ДАТА,HOUR,КОЛИЧЕСТВО
Z045,3300000002,3,03.06.2024,11,1391.76
Z045,3300000002,3,04.06.2024,10,1336
Z045,3300000002,3,09.06.2024,11,935
Z045,3300000002,3,11.06.2024,08,1184
Z045,3300000002,3,11.06.2024,14,1513
Z045,3300000002,3,14.06.2024,23,1021
Z045,3300000002,3,17.06.2024,07,982
Z045,3300000002,3,24.06.2024,00,805
Z045,3300000002,3,05.07.2024,05,67
Z045,3300000002,3,07.07.2024,07,563
Z045,3300000002,3,11.07.2024,14,1385
Z045,3300000002,3,11.07.2024,21,1249
Z045,3300000002,3,14.07.2024,08,469
Z045,3300000002,3,22.07.2024,13,1449.4
Z045,3300000002,3,23.07.2024,18,1249.74
Z045,3300000002,3,24.07.2024,22,978
Z045,3300000002,3,05.08.2024,05,106
Z045,3300000002,3,13.08.2024,13,1156
Z045,3300000002,3,22.08.2024,16,1251.56
Z045,3300000002,3,30.08.2024,02,564
Z045,3300000002,3,07.06.2024,01,501
Z045,3300000002,3,13.06.2024,17,1113
Z045,3300000002,3,14.06.2024,21,1646
Z045,3300000002,3,27.06.2024,02,556
Z045,3300000002,3,01.07.2024,01,911
Z045,3300000002,3,05.07.2024,10,1143
Z045,3300000002,3,16.07.2024,03,240
Z045,3300000002,3,21.07.2024,18,1209
Z045,3300000002,3,04.08.2024,04,188
Z045,3300000002,3,04.08.2024,08,595
Z045,3300000002,3,07.08.2024,18,764
Z045,3300000002,3,17.08.2024,21,1175
Z045,3300000002,3,05.09.2024,21,1411
Z045,3300000002,3,03.06.2024,09,1505
Z045,3300000002,3,03.06.2024,13,1190
Z045,3300000002,3,07.06.2024,14,1367
Z045,3300000002,3,11.06.2024,17,1194.59
Z045,3300000002,3,19.06.2024,00,722
Z045,3300000002,3,20.06.2024,05,205
Z045,3300000002,3,25.06.2024,18,680
Z045,3300000002,3,29.06.2024,07,628
Z045,3300000002,3,29.06.2024,09,1017
Z045,3300000002,3,30.06.2024,20,1075
Z045,3300000002,3,03.07.2024,21,1188
Z045,3300000002,3,16.07.2024,08,814
Z045,3300000002,3,20.07.2024,23,1004
Z045,3300000002,3,26.07.2024,04,264
Z045,3300000002,3,26.07.2024,16,1219
Z045,3300000002,3,28.07.2024,06,91
Z045,3300000002,3,04.08.2024,09,879
Z045,3300000002,3,11.08.2024,18,1278.59
Z045,3300000002,3,16.08.2024,11,1360
Z045,3300000002,3,18.08.2024,20,1331
Z045,3300000002,3,22.08.2024,12,1103.06
Z045,3300000002,3,02.09.2024,06,288
Z045,3300000002,3,08.09.2024,00,954
Z045,3300000002,3,03.06.2024,08,840
Z045,3300000002,3,07.06.2024,10,1426
Z045,3300000002,3,09.06.2024,22,1233
Z045,3300000002,3,13.06.2024,07,771
Z045,3300000002,3,16.06.2024,02,372
Z045,3300000002,3,16.06.2024,15,982
Z045,3300000002,3,20.06.2024,09,1297
Z045,3300000002,3,26.06.2024,20,1173
Z045,3300000002,3,01.07.2024,12,1304
Z045,3300000002,3,05.07.2024,22,1090
Z045,3300000002,3,16.07.2024,05,209
Z045,3300000002,3,19.07.2024,06,281
Z045,3300000002,3,25.07.2024,05,287
Z045,3300000002,3,15.08.2024,16,1051
Z045,3300000002,3,27.08.2024,03,194
Z045,3300000002,3,02.09.2024,22,1302
Z045,3300000002,3,05.09.2024,01,400
Z045,3300000002,3,09.06.2024,20,1213
Z045,3300000002,3,19.06.2024,11,1094
Z045,3300000002,3,27.06.2024,22,1231
Z045,3300000002,3,29.06.2024,21,1014
Z045,3300000002,3,07.07.2024,20,916
Z045,3300000002,3,11.07.2024,16,1177.02
Z045,3300000002,3,20.07.2024,22,1298
Z045,3300000002,3,21.07.2024,01,710
Z045,3300000002,3,27.07.2024,16,1357
Z045,3300000002,3,03.08.2024,05,497
Z045,3300000002,3,04.08.2024,23,1068
Z045,3300000002,3,14.08.2024,20,1137
Z045,3300000002,3,26.08.2024,07,1007
Z045,3300000002,3,08.06.2024,04,286
Z045,3300000002,3,15.06.2024,18,1316
Z045,3300000002,3,23.06.2024,17,1284
Z045,3300000002,3,24.06.2024,22,1092
Z045,3300000002,3,27.06.2024,10,1344
Z045,3300000002,3,28.06.2024,10,1368
Z045,3300000002,3,03.07.2024,01,430
Z045,3300000002,3,08.08.2024,17,1351
Z045,3300000002,3,10.08.2024,01,608
Z045,3300000002,3,15.08.2024,03,159
Z045,3300000002,3,15.08.2024,04,23
Z045,3300000002,3,22.08.2024,10,1258
Z045,3300000002,3,26.08.2024,12,991.13
Z045,3300000002,3,27.08.2024,16,1392
Z045,3300000002,3,28.08.2024,19,1195
Z045,3300000002,3,31.08.2024,14,759.65
Z045,3300000002,3,01.09.2024,01,908
Z045,3300000002,3,01.09.2024,10,1370
Z045,3300000002,3,05.09.2024,08,1133
Z045,3300000002,3,08.06.2024,16,856
Z045,3300000002,3,12.06.2024,06,463
Z045,3300000002,3,18.06.2024,13,947.4
Z045,3300000002,3,18.06.2024,17,1308
Z045,3300000002,3,18.06.2024,20,1409
Z045,3300000002,3,19.06.2024,22,1113
Z045,3300000002,3,21.06.2024,08,1208
Z045,3300000002,3,21.06.2024,14,1316
Z045,3300000002,3,26.06.2024,06,488
Z045,3300000002,3,28.06.2024,19,1241
Z045,3300000002,3,30.06.2024,02,470
Z045,3300000002,3,10.07.2024,16,1156.61
Z045,3300000002,3,13.07.2024,12,1328
Z045,3300000002,3,20.07.2024,12,943
Z045,3300000002,3,23.07.2024,03,289
Z045,3300000002,3,23.07.2024,04,313
Z045,3300000002,3,24.07.2024,14,1361
Z045,3300000002,3,24.07.2024,20,1328
Z045,3300000002,3,25.07.2024,04,253
Z045,3300000002,3,07.08.2024,04,260
Z045,3300000002,3,09.08.2024,12,1609
Z045,3300000002,3,10.08.2024,04,239
Z045,3300000002,3,10.08.2024,12,1654
Z045,3300000002,3,12.08.2024,10,1334
Z045,3300000002,3,19.08.2024,01,441
Z045,3300000002,3,24.08.2024,12,1120.09
Z045,3300000002,3,24.08.2024,22,845
Z045,3300000002,3,31.08.2024,09,1102
Z045,3300000002,3,04.06.2024,01,698
Z045,3300000002,3,06.06.2024,18,1109
Z045,3300000002,3,16.06.2024,14,877
Z045,3300000002,3,24.06.2024,13,988
Z045,3300000002,3,03.07.2024,18,706
Z045,3300000002,3,03.07.2024,20,1079
Z045,3300000002,3,04.07.2024,22,904
Z045,3300000002,3,08.07.2024,22,878
Z045,3300000002,3,09.07.2024,04,269
Z045,3300000002,3,17.07.2024,19,941
Z045,3300000002,3,26.07.2024,03,313
Z045,3300000002,3,02.08.2024,04,127
Z045,3300000002,3,05.08.2024,06,194
Z045,3300000002,3,08.08.2024,04,116
Z045,3300000002,3,09.08.2024,15,1653
Z045,3300000002,3,14.08.2024,13,909
Z045,3300000002,3,18.08.2024,08,530
Z045,3300000002,3,21.08.2024,19,994.73
Z045,3300000002,3,23.08.2024,18,1064
Z045,3300000002,3,24.08.2024,18,1151.86
Z045,3300000002,3,01.06.2024,01,758
Z045,3300000002,3,02.06.2024,16,887
Z045,3300000002,3,03.06.2024,16,1339
Z045,3300000002,3,09.06.2024,10,881
Z045,3300000002,3,13.06.2024,10,1500
Z045,3300000002,3,14.06.2024,03,219
Z045,3300000002,3,17.06.2024,10,1566
Z045,3300000002,3,18.06.2024,00,737
Z045,3300000002,3,19.06.2024,18,1152.25
Z045,3300000002,3,16.07.2024,14,1297
Z045,3300000002,3,20.07.2024,20,1051
Z045,3300000002,3,02.08.2024,23,1191
Z045,3300000002,3,06.08.2024,05,158
Z045,3300000002,3,15.08.2024,20,1220
Z045,3300000002,3,25.08.2024,16,1185
Z045,3300000002,3,03.09.2024,18,1163
Z045,3300000002,3,10.06.2024,15,994
Z045,3300000002,3,15.06.2024,12,1239.55
Z045,3300000002,3,17.06.2024,06,420
Z045,3300000002,3,29.06.2024,15,1033.02
Z045,3300000002,3,02.07.2024,06,459
Z045,3300000002,3,04.07.2024,16,591
Z045,3300000002,3,06.07.2024,16,1296.33
Z045,3300000002,3,18.07.2024,08,894
Z045,3300000002,3,19.07.2024,12,1263
Z045,3300000002,3,23.07.2024,00,843
Z045,3300000002,3,25.07.2024,20,1111
Z045,3300000002,3,31.07.2024,08,872
Z045,3300000002,3,13.08.2024,19,1144
Z045,3300000002,3,15.08.2024,00,968
Z045,3300000002,3,17.08.2024,03,351
Z045,3300000002,3,20.08.2024,10,1748
Z045,3300000002,3,26.08.2024,02,219
Z045,3300000002,3,26.08.2024,23,862
